num,desc,category,category_desc
113,Reserved,0,Unknown
114,Reserved,0,Unknown
115,Reserved,0,Unknown
116,Reserved,0,Unknown
117,Reserved,0,Unknown
118,Reserved,0,Unknown
119,Reserved,0,Unknown
120,Reserved,0,Unknown
121,Reserved,0,Unknown
122,Reserved,0,Unknown
123,Reserved,0,Unknown
124,Reserved,0,Unknown
125,Reserved,0,Unknown
126,Reserved,0,Unknown
127,Reserved,0,Unknown
128,Reserved,0,Unknown
129,Reserved,0,Unknown
130,Reserved,0,Unknown
131,Reserved,0,Unknown
132,Reserved,0,Unknown
133,Reserved,0,Unknown
134,Reserved,0,Unknown
135,Reserved,0,Unknown
136,Reserved,0,Unknown
137,Reserved,0,Unknown
138,Reserved,0,Unknown
139,Reserved,0,Unknown
140,Reserved,0,Unknown
141,Reserved,0,Unknown
142,Reserved,0,Unknown
143,Reserved,0,Unknown
144,Reserved,0,Unknown
145,Reserved,0,Unknown
146,Reserved,0,Unknown
147,Reserved,0,Unknown
148,Reserved,0,Unknown
149,Reserved,0,Unknown
150,Reserved,0,Unknown
151,Reserved,0,Unknown
152,Reserved,0,Unknown
153,Reserved,0,Unknown
154,Reserved,0,Unknown
155,Reserved,0,Unknown
156,Reserved,0,Unknown
157,Reserved,0,Unknown
158,Reserved,0,Unknown
159,Reserved,0,Unknown
160,Reserved,0,Unknown
161,Reserved,0,Unknown
162,Reserved,0,Unknown
163,Reserved,0,Unknown
164,Reserved,0,Unknown
165,Reserved,0,Unknown
166,Reserved,0,Unknown
167,Reserved,0,Unknown
168,Reserved,0,Unknown
169,Reserved,0,Unknown
170,Reserved,0,Unknown
171,Reserved,0,Unknown
172,Reserved,0,Unknown
173,Reserved,0,Unknown
174,Reserved,0,Unknown
175,Reserved,0,Unknown
176,Reserved,0,Unknown
177,Reserved,0,Unknown
178,Reserved,0,Unknown
179,Reserved,0,Unknown
180,Reserved,0,Unknown
181,Reserved,0,Unknown
182,Reserved,0,Unknown
183,Reserved,0,Unknown
184,Reserved,0,Unknown
185,Reserved,0,Unknown
186,Reserved,0,Unknown
187,Reserved,0,Unknown
188,Reserved,0,Unknown
189,Reserved,0,Unknown
190,Reserved,0,Unknown
191,Reserved,0,Unknown
192,Reserved,0,Unknown
193,Reserved,0,Unknown
194,Reserved,0,Unknown
195,Reserved,0,Unknown
196,Reserved,0,Unknown
197,Reserved,0,Unknown
198,Reserved,0,Unknown
199,Reserved,0,Unknown
200,Reserved,0,Unknown
201,Reserved,0,Unknown
202,Reserved,0,Unknown
203,Reserved,0,Unknown
204,Reserved,0,Unknown
205,Reserved,0,Unknown
206,Reserved,0,Unknown
207,Reserved,0,Unknown
208,Reserved,0,Unknown
209,Reserved,0,Unknown
210,Reserved,0,Unknown
211,Reserved,0,Unknown
212,Reserved,0,Unknown
213,Reserved,0,Unknown
214,Reserved,0,Unknown
215,Reserved,0,Unknown
216,Reserved,0,Unknown
217,Reserved,0,Unknown
218,Reserved,0,Unknown
219,Reserved,0,Unknown
220,Reserved,0,Unknown
221,Reserved,0,Unknown
222,Reserved,0,Unknown
223,Reserved,0,Unknown
224,Reserved,0,Unknown
225,Reserved,0,Unknown
226,Reserved,0,Unknown
227,Reserved,0,Unknown
228,Reserved,0,Unknown
229,Reserved,0,Unknown
230,Reserved,0,Unknown
231,Reserved,0,Unknown
232,Reserved,0,Unknown
233,Reserved,0,Unknown
234,Reserved,0,Unknown
235,Reserved,0,Unknown
236,Reserved,0,Unknown
237,Reserved,0,Unknown
238,Reserved,0,Unknown
239,Reserved,0,Unknown
240,Reserved,0,Unknown
241,Reserved,0,Unknown
242,Reserved,0,Unknown
243,Reserved,0,Unknown
244,Reserved,0,Unknown
245,Reserved,0,Unknown
246,Reserved,0,Unknown
247,Reserved,0,Unknown
248,Reserved,0,Unknown
249,Reserved,0,Unknown
250,Reserved,0,Unknown
251,Reserved,0,Unknown
252,Reserved,0,Unknown
253,Reserved,0,Unknown
254,Reserved,0,Unknown
255,Reserved,0,Unknown
1001,Fishing vessels,2,Fishing
1002,Fishing vessels,2,Fishing
1003,Freight Vessels,19,Cargo
1004,Freight Vessels,19,Cargo
1005,Industrial vessels,13,Industrial
1006,Miscellaneous vessels,21,Other
1007,Offshore drilling vessels,13,Industrial
1008,non-vessel,21,Other
1009,non-vessel,21,Other
1010,Offshore supply vessel,13,Industrial
1011,Oil Recovery vessel,13,Industrial
1012,Passenger ships,18,Passenger
1013,Passenger ships,18,Passenger
1014,Passenger ships,18,Passenger
1015,Passenger ships,18,Passenger
1016,Public freight,19,Cargo
1017,Public tankship/barge,20,Tanker
1018,Unclassified public vessel,0,Unknown
1019,Recreational Vessel,8,Pleasure
1020,Research Vessel,21,Other
1021,SAR Aircraft,21,Other
1022,School ship,21,Other
1023,Tank Barge,20,Tanker
1024,Tank Ship,20,Tanker
1025,Towing Vessel,3,Towing
